data,canal,nome_campanha,cliques,impressoes,custo_total,leads,conversoes,ltv_medio
2024-01-01,Google Ads,Curso Python - Google,1360,86820,1455.28,37,7,500
2024-01-01,Meta Ads,Curso Python - Meta,630,77221,1036.93,35,5,800
2024-01-01,TikTok Ads,Curso Python - TikTok,1684,63707,3368.94,34,4,300
2024-01-01,LinkedIn,Curso Python - LinkedIn,2547,12747,2338.72,109,36,300
2024-01-02,Google Ads,Curso Python - Google,3702,79092,3351.69,105,18,800
2024-01-02,Meta Ads,Curso Python - Meta,741,53001,2079.38,18,5,300
2024-01-02,TikTok Ads,Curso Python - TikTok,3056,27159,944.43,200,37,300
2024-01-02,LinkedIn,Curso Python - LinkedIn,4343,50757,931.52,269,62,500
2024-01-03,Google Ads,Curso Python - Google,3842,50397,1623.13,85,16,300
2024-01-03,Meta Ads,Curso Python - Meta,1576,96807,2298.36,53,10,500
2024-01-03,TikTok Ads,Curso Python - TikTok,564,58984,4944.93,33,1,500
2024-01-03,LinkedIn,Curso Python - LinkedIn,891,23986,4118.74,44,18,800
2024-01-04,Google Ads,Curso Python - Google,700,40535,2687.69,17,4,500
2024-01-04,Meta Ads,Curso Python - Meta,3231,73335,1953.83,155,38,300
2024-01-04,TikTok Ads,Curso Python - TikTok,4988,10206,2595.67,106,8,500
2024-01-04,LinkedIn,Curso Python - LinkedIn,1063,64268,2936.0,69,11,500
2024-01-05,Google Ads,Curso Python - Google,1559,65820,1123.32,53,12,500
2024-01-05,Meta Ads,Curso Python - Meta,3560,12693,2717.45,110,30,300
2024-01-05,TikTok Ads,Curso Python - TikTok,2538,25707,2296.45,165,32,300
2024-01-05,LinkedIn,Curso Python - LinkedIn,1782,68053,2945.14,72,8,300
2024-01-06,Google Ads,Curso Python - Google,2498,83530,2157.45,114,35,800
2024-01-06,Meta Ads,Curso Python - Meta,4081,75318,2888.44,143,18,500
2024-01-06,TikTok Ads,Curso Python - TikTok,1354,48623,4614.72,43,6,800
2024-01-06,LinkedIn,Curso Python - LinkedIn,4010,22688,3858.51,153,38,300
2024-01-07,Google Ads,Curso Python - Google,3897,61663,971.26,193,53,300
2024-01-07,Meta Ads,Curso Python - Meta,3411,77270,1532.34,186,46,800
2024-01-07,TikTok Ads,Curso Python - TikTok,4561,70713,1883.35,241,88,500
2024-01-07,LinkedIn,Curso Python - LinkedIn,3608,39855,3459.03,133,30,500
2024-01-08,Google Ads,Curso Python - Google,3691,69040,3496.53,89,18,500
2024-01-08,Meta Ads,Curso Python - Meta,3683,12557,4748.56,252,48,300
2024-01-08,TikTok Ads,Curso Python - TikTok,1456,48467,1796.45,52,18,500
2024-01-08,LinkedIn,Curso Python - LinkedIn,4996,80271,3186.9,123,23,300
2024-01-09,Google Ads,Curso Python - Google,3936,84290,4546.6,202,77,500
2024-01-09,Meta Ads,Curso Python - Meta,3620,83744,4977.11,157,35,500
2024-01-09,TikTok Ads,Curso Python - TikTok,1560,28711,2189.15,74,28,300
2024-01-09,LinkedIn,Curso Python - LinkedIn,2800,16102,1927.59,123,25,500
2024-01-10,Google Ads,Curso Python - Google,2395,61885,1208.14,121,46,500
2024-01-10,Meta Ads,Curso Python - Meta,1284,37751,3727.47,70,13,500
2024-01-10,TikTok Ads,Curso Python - TikTok,2341,39592,3368.36,56,6,300
2024-01-10,LinkedIn,Curso Python - LinkedIn,4347,16655,2466.49,97,31,300
2024-01-11,Google Ads,Curso Python - Google,2482,62921,3079.11,85,16,300
2024-01-11,Meta Ads,Curso Python - Meta,4354,25338,1333.65,200,64,300
2024-01-11,TikTok Ads,Curso Python - TikTok,1376,68335,3031.69,64,21,800
2024-01-11,LinkedIn,Curso Python - LinkedIn,1135,93613,972.48,45,12,300
2024-01-12,Google Ads,Curso Python - Google,616,15949,4311.12,33,5,300
2024-01-12,Meta Ads,Curso Python - Meta,3349,56175,3106.75,186,51,500
2024-01-12,TikTok Ads,Curso Python - TikTok,1970,26964,3369.23,80,13,500
2024-01-12,LinkedIn,Curso Python - LinkedIn,3244,71389,1185.56,80,23,300
2024-01-13,Google Ads,Curso Python - Google,3459,45247,4189.03,129,33,800
2024-01-13,Meta Ads,Curso Python - Meta,3349,50158,864.28,223,67,500
2024-01-13,TikTok Ads,Curso Python - TikTok,1351,28071,3644.11,65,11,500
2024-01-13,LinkedIn,Curso Python - LinkedIn,4413,92986,1622.32,103,7,300
2024-01-14,Google Ads,Curso Python - Google,2582,37350,1098.99,92,26,300
2024-01-14,Meta Ads,Curso Python - Meta,3767,92745,3726.3,193,74,500
2024-01-14,TikTok Ads,Curso Python - TikTok,3286,93042,2532.99,126,41,500
2024-01-14,LinkedIn,Curso Python - LinkedIn,3940,30150,3953.66,227,36,300
2024-01-15,Google Ads,Curso Python - Google,1228,60517,2050.07,30,7,500
2024-01-15,Meta Ads,Curso Python - Meta,4860,45270,4818.56,261,53,300
2024-01-15,TikTok Ads,Curso Python - TikTok,4991,99112,3125.55,152,64,800
2024-01-15,LinkedIn,Curso Python - LinkedIn,3482,98461,3108.02,146,59,300
2024-01-16,Google Ads,Curso Python - Google,1453,82592,1224.72,35,7,500
2024-01-16,Meta Ads,Curso Python - Meta,3181,93460,2955.97,100,32,500
2024-01-16,TikTok Ads,Curso Python - TikTok,2180,67854,4612.31,108,24,300
2024-01-16,LinkedIn,Curso Python - LinkedIn,3423,36790,2581.73,223,30,300
2024-01-17,Google Ads,Curso Python - Google,1743,13709,1036.47,45,7,500
2024-01-17,Meta Ads,Curso Python - Meta,2496,90219,4841.12,96,22,300
2024-01-17,TikTok Ads,Curso Python - TikTok,633,77641,851.05,43,7,300
2024-01-17,LinkedIn,Curso Python - LinkedIn,4798,86539,1109.95,228,94,500
2024-01-18,Google Ads,Curso Python - Google,3986,62736,3435.74,196,70,800
2024-01-18,Meta Ads,Curso Python - Meta,857,33959,3404.56,29,4,300
2024-01-18,TikTok Ads,Curso Python - TikTok,1039,37355,2313.45,34,4,300
2024-01-18,LinkedIn,Curso Python - LinkedIn,3008,45547,1938.02,80,15,300
2024-01-19,Google Ads,Curso Python - Google,2338,85672,2556.62,155,57,300
2024-01-19,Meta Ads,Curso Python - Meta,3636,18415,4938.2,141,47,300
2024-01-19,TikTok Ads,Curso Python - TikTok,4500,28017,954.65,120,8,500
2024-01-19,LinkedIn,Curso Python - LinkedIn,3256,19860,4985.87,155,61,300
2024-01-20,Google Ads,Curso Python - Google,2548,55106,1953.87,77,31,300
2024-01-20,Meta Ads,Curso Python - Meta,2074,24489,2892.29,90,31,800
2024-01-20,TikTok Ads,Curso Python - TikTok,3537,34285,4125.63,175,53,800
2024-01-20,LinkedIn,Curso Python - LinkedIn,1829,65393,3473.91,87,13,300
