cliques,custo_total,leads,custo_por_clique,taxa_clique_impressao,dia_semana,final_de_semana,mes,canal_LinkedIn,canal_Meta Ads,canal_TikTok Ads,probabilidade_conversao,previsao,real_converteu
397,2834.69,18,7.140277078085642,0.025248028491477996,5,1,2,True,False,False,0.39,0,0
1833,1537.05,69,0.8385433715220949,0.11946037539103233,0,0,1,True,False,False,1.0,1,1
1066,1444.32,49,1.3548968105065666,0.040452337583485126,4,0,1,False,True,False,1.0,1,1
1713,2127.69,143,1.2420840630472856,0.05377660576379732,2,0,1,False,True,False,0.98,1,1
750,933.0,40,1.244,0.024029989426804652,2,0,1,True,False,False,0.97,1,1
1878,815.63,119,0.434307774227902,0.1630349856758399,4,0,3,False,False,True,0.99,1,1
345,2963.22,19,8.58904347826087,0.025717480432351846,0,0,1,False,False,True,0.59,1,1
1706,588.93,98,0.34521101992965997,0.04214530991378246,3,0,2,False,True,False,1.0,1,1
559,1441.74,21,2.5791413237924865,0.015122004003679057,5,1,2,False,False,True,0.65,1,0
429,1243.23,16,2.897972027972028,0.01557338367154318,5,1,3,False,True,False,0.39,0,1
1893,1174.55,150,0.6204701531959852,0.09846041818370956,0,0,2,False,True,False,1.0,1,1
1277,2499.79,49,1.957548942834769,0.03500548245614035,4,0,1,False,False,False,0.92,1,1
1429,1929.36,97,1.350146955913226,0.030841282859239434,3,0,3,False,False,True,0.99,1,1
1235,2876.03,96,2.328769230769231,0.03156872268091306,6,1,1,True,False,False,0.89,1,1
1418,2168.89,58,1.5295416078984485,0.036894416402143936,2,0,1,True,False,False,1.0,1,1
943,1491.62,70,1.581781548250265,0.027925019988747076,6,1,1,False,True,False,0.99,1,1
971,2466.88,80,2.5405561277033986,0.03608458136682894,3,0,3,False,False,False,0.85,1,1
1364,2374.9,59,1.7411290322580646,0.029052801976612922,3,0,1,False,False,False,0.97,1,1
1307,2030.64,83,1.5536648814078042,0.07015942884749583,2,0,2,False,False,True,1.0,1,1
577,2739.54,21,4.74790294627383,0.02247847598270287,4,0,2,False,False,False,0.78,1,0
684,2494.79,45,3.6473538011695905,0.05588691886592042,5,1,3,False,True,False,0.85,1,1
917,1465.81,54,1.598484187568157,0.0199023331524688,5,1,3,True,False,False,0.93,1,1
1443,1123.87,68,0.7788426888426888,0.10719857365723201,2,0,2,False,True,False,1.0,1,1
559,1454.85,17,2.6025939177101964,0.013924870466321243,3,0,2,True,False,False,0.42,0,1
1628,801.59,86,0.4923771498771499,0.03638070124472055,3,0,1,False,False,False,1.0,1,1
782,1775.27,51,2.2701662404092073,0.1033981224381859,0,0,2,False,False,False,0.99,1,1
325,1396.79,20,4.297815384615385,0.06159969673995451,3,0,3,False,False,True,0.72,1,1
1133,1851.75,45,1.6343777581641659,0.02888243091669216,1,0,3,False,False,True,0.93,1,1
940,2906.62,70,3.092148936170213,0.025257274901254803,2,0,1,False,False,False,0.93,1,1
1130,2939.03,80,2.600911504424779,0.09132789137638406,6,1,2,True,False,False,0.78,1,1
1625,737.53,68,0.45386461538461537,0.05109098912154939,4,0,2,False,False,True,1.0,1,1
810,2484.97,43,3.067864197530864,0.12041028690352312,4,0,3,False,True,False,0.83,1,1
1235,2125.74,62,1.7212469635627528,0.08058201748662404,2,0,2,True,False,False,1.0,1,1
414,2452.49,30,5.9238888888888885,0.028084933179567194,4,0,3,False,True,False,0.86,1,1
525,2205.48,29,4.200914285714286,0.021337993822142742,0,0,3,True,False,False,0.75,1,0
1222,1438.32,50,1.1770212765957446,0.06795684573462352,2,0,3,False,False,True,0.99,1,1
897,1938.39,23,2.160969899665552,0.10117302052785923,1,0,3,True,False,False,0.69,1,1
534,2482.39,38,4.648670411985019,0.017216365219073413,4,0,2,False,False,False,0.88,1,1
1706,1066.82,112,0.6253341148886283,0.042091238804865413,3,0,3,False,True,False,1.0,1,1
